

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 10:05:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1485  0640  0870               	movf	?__Umul8_16,w
  1486  0641  00B8               	movwf	___flmul@temp
  1487  0642                     l1293:
  1488  0642  0838               	movf	___flmul@temp,w
  1489  0643  00A8               	movwf	??___flmul
  1490  0644  01A9               	clrf	??___flmul+1
  1491  0645  01AA               	clrf	??___flmul+2
  1492  0646  01AB               	clrf	??___flmul+3
  1493  0647  0828               	movf	??___flmul,w
  1494  0648  07AE               	addwf	___flmul@grs,f
  1495  0649  0829               	movf	??___flmul+1,w
  1496  064A  3DAF               	addwfc	___flmul@grs+1,f
  1497  064B  082A               	movf	??___flmul+2,w
  1498  064C  3DB0               	addwfc	___flmul@grs+2,f
  1499  064D  082B               	movf	??___flmul+3,w
  1500  064E  3DB1               	addwfc	___flmul@grs+3,f
  1501  064F                     l1295:
  1502  064F  0839               	movf	___flmul@temp+1,w
  1503  0650  00A8               	movwf	??___flmul
  1504  0651  01A9               	clrf	??___flmul+1
  1505  0652  01AA               	clrf	??___flmul+2
  1506  0653  01AB               	clrf	??___flmul+3
  1507  0654  0828               	movf	??___flmul,w
  1508  0655  07B4               	addwf	___flmul@prod,f
  1509  0656  0829               	movf	??___flmul+1,w
  1510  0657  3DB5               	addwfc	___flmul@prod+1,f
  1511  0658  082A               	movf	??___flmul+2,w
  1512  0659  3DB6               	addwfc	___flmul@prod+2,f
  1513  065A  082B               	movf	??___flmul+3,w
  1514  065B  3DB7               	addwfc	___flmul@prod+3,f
  1515  065C  0822               	movf	___flmul@b+2,w
  1516  065D  00A8               	movwf	??___flmul
  1517  065E  0828               	movf	??___flmul,w
  1518  065F  00F0               	movwf	__Umul8_16@multiplicand
  1519  0660  0824               	movf	___flmul@a,w
  1520  0661  3182  221C  3185   	fcall	__Umul8_16
  1521  0664  0871               	movf	?__Umul8_16+1,w
  1522  0665  0020               	movlb	0	; select bank0
  1523  0666  00B9               	movwf	___flmul@temp+1
  1524  0667  0870               	movf	?__Umul8_16,w
  1525  0668  00B8               	movwf	___flmul@temp
  1526  0669                     l1297:
  1527  0669  0838               	movf	___flmul@temp,w
  1528  066A  00A8               	movwf	??___flmul
  1529  066B  01A9               	clrf	??___flmul+1
  1530  066C  01AA               	clrf	??___flmul+2
  1531  066D  01AB               	clrf	??___flmul+3
  1532  066E  0828               	movf	??___flmul,w
  1533  066F  07AE               	addwf	___flmul@grs,f
  1534  0670  0829               	movf	??___flmul+1,w
  1535  0671  3DAF               	addwfc	___flmul@grs+1,f
  1536  0672  082A               	movf	??___flmul+2,w
  1537  0673  3DB0               	addwfc	___flmul@grs+2,f
  1538  0674  082B               	movf	??___flmul+3,w
  1539  0675  3DB1               	addwfc	___flmul@grs+3,f
  1540  0676                     l1299:
  1541  0676  0839               	movf	___flmul@temp+1,w
  1542  0677  00A8               	movwf	??___flmul
  1543  0678  01A9               	clrf	??___flmul+1
  1544  0679  01AA               	clrf	??___flmul+2
  1545  067A  01AB               	clrf	??___flmul+3
  1546  067B  0828               	movf	??___flmul,w
  1547  067C  07B4               	addwf	___flmul@prod,f
  1548  067D  0829               	movf	??___flmul+1,w
  1549  067E  3DB5               	addwfc	___flmul@prod+1,f
  1550  067F  082A               	movf	??___flmul+2,w
  1551  0680  3DB6               	addwfc	___flmul@prod+2,f
  1552  0681  082B               	movf	??___flmul+3,w
  1553  0682  3DB7               	addwfc	___flmul@prod+3,f
  1554  0683                     l1301:
  1555  0683  3008               	movlw	8
  1556  0684                     u1365:
  1557  0684  35AE               	lslf	___flmul@grs,f
  1558  0685  0DAF               	rlf	___flmul@grs+1,f
  1559  0686  0DB0               	rlf	___flmul@grs+2,f
  1560  0687  0DB1               	rlf	___flmul@grs+3,f
  1561  0688  0B89               	decfsz	9,f
  1562  0689  2E84               	goto	u1365
  1563  068A                     l1303:
  1564  068A  0821               	movf	___flmul@b+1,w
  1565  068B  00A8               	movwf	??___flmul
  1566  068C  0828               	movf	??___flmul,w
  1567  068D  00F0               	movwf	__Umul8_16@multiplicand
  1568  068E  0824               	movf	___flmul@a,w
  1569  068F  3182  221C  3185   	fcall	__Umul8_16
  1570  0692  0871               	movf	?__Umul8_16+1,w
  1571  0693  0020               	movlb	0	; select bank0
  1572  0694  00B9               	movwf	___flmul@temp+1
  1573  0695  0870               	movf	?__Umul8_16,w
  1574  0696  00B8               	movwf	___flmul@temp
  1575  0697                     l1305:
  1576  0697  0838               	movf	___flmul@temp,w
  1577  0698  07AE               	addwf	___flmul@grs,f
  1578  0699  0839               	movf	___flmul@temp+1,w
  1579  069A  3DAF               	addwfc	___flmul@grs+1,f
  1580  069B  3000               	movlw	0
  1581  069C  3DB0               	addwfc	___flmul@grs+2,f
  1582  069D  3DB1               	addwfc	___flmul@grs+3,f
  1583  069E                     l1307:
  1584  069E  0820               	movf	___flmul@b,w
  1585  069F  00A8               	movwf	??___flmul
  1586  06A0  0828               	movf	??___flmul,w
  1587  06A1  00F0               	movwf	__Umul8_16@multiplicand
  1588  06A2  0825               	movf	___flmul@a+1,w
  1589  06A3  3182  221C  3185   	fcall	__Umul8_16
  1590  06A6  0871               	movf	?__Umul8_16+1,w
  1591  06A7  0020               	movlb	0	; select bank0
  1592  06A8  00B9               	movwf	___flmul@temp+1
  1593  06A9  0870               	movf	?__Umul8_16,w
  1594  06AA  00B8               	movwf	___flmul@temp
  1595  06AB                     l1309:
  1596  06AB  0838               	movf	___flmul@temp,w
  1597  06AC  07AE               	addwf	___flmul@grs,f
  1598  06AD  0839               	movf	___flmul@temp+1,w
  1599  06AE  3DAF               	addwfc	___flmul@grs+1,f
  1600  06AF  3000               	movlw	0
  1601  06B0  3DB0               	addwfc	___flmul@grs+2,f
  1602  06B1  3DB1               	addwfc	___flmul@grs+3,f
  1603  06B2                     l1311:
  1604  06B2  3008               	movlw	8
  1605  06B3                     u1375:
  1606  06B3  35AE               	lslf	___flmul@grs,f
  1607  06B4  0DAF               	rlf	___flmul@grs+1,f
  1608  06B5  0DB0               	rlf	___flmul@grs+2,f
  1609  06B6  0DB1               	rlf	___flmul@grs+3,f
  1610  06B7  0B89               	decfsz	9,f
  1611  06B8  2EB3               	goto	u1375
  1612  06B9  0820               	movf	___flmul@b,w
  1613  06BA  00A8               	movwf	??___flmul
  1614  06BB  0828               	movf	??___flmul,w
  1615  06BC  00F0               	movwf	__Umul8_16@multiplicand
  1616  06BD  0824               	movf	___flmul@a,w
  1617  06BE  3182  221C  3185   	fcall	__Umul8_16
  1618  06C1  0871               	movf	?__Umul8_16+1,w
  1619  06C2  0020               	movlb	0	; select bank0
  1620  06C3  00B9               	movwf	___flmul@temp+1
  1621  06C4  0870               	movf	?__Umul8_16,w
  1622  06C5  00B8               	movwf	___flmul@temp
  1623  06C6                     l1313:
  1624  06C6  0838               	movf	___flmul@temp,w
  1625  06C7  07AE               	addwf	___flmul@grs,f
  1626  06C8  0839               	movf	___flmul@temp+1,w
  1627  06C9  3DAF               	addwfc	___flmul@grs+1,f
  1628  06CA  3000               	movlw	0
  1629  06CB  3DB0               	addwfc	___flmul@grs+2,f
  1630  06CC  3DB1               	addwfc	___flmul@grs+3,f
  1631  06CD                     l1315:
  1632  06CD  0821               	movf	___flmul@b+1,w
  1633  06CE  00A8               	movwf	??___flmul
  1634  06CF  0828               	movf	??___flmul,w
  1635  06D0  00F0               	movwf	__Umul8_16@multiplicand
  1636  06D1  0826               	movf	___flmul@a+2,w
  1637  06D2  3182  221C  3185   	fcall	__Umul8_16
  1638  06D5  0871               	movf	?__Umul8_16+1,w
  1639  06D6  0020               	movlb	0	; select bank0
  1640  06D7  00B9               	movwf	___flmul@temp+1
  1641  06D8  0870               	movf	?__Umul8_16,w
  1642  06D9  00B8               	movwf	___flmul@temp
  1643  06DA  0838               	movf	___flmul@temp,w
  1644  06DB  07B4               	addwf	___flmul@prod,f
  1645  06DC  0839               	movf	___flmul@temp+1,w
  1646  06DD  3DB5               	addwfc	___flmul@prod+1,f
  1647  06DE  3000               	movlw	0
  1648  06DF  3DB6               	addwfc	___flmul@prod+2,f
  1649  06E0  3DB7               	addwfc	___flmul@prod+3,f
  1650  06E1                     l1317:
  1651  06E1  0822               	movf	___flmul@b+2,w
  1652  06E2  00A8               	movwf	??___flmul
  1653  06E3  0828               	movf	??___flmul,w
  1654  06E4  00F0               	movwf	__Umul8_16@multiplicand
  1655  06E5  0825               	movf	___flmul@a+1,w
  1656  06E6  3182  221C  3185   	fcall	__Umul8_16
  1657  06E9  0871               	movf	?__Umul8_16+1,w
  1658  06EA  0020               	movlb	0	; select bank0
  1659  06EB  00B9               	movwf	___flmul@temp+1
  1660  06EC  0870               	movf	?__Umul8_16,w
  1661  06ED  00B8               	movwf	___flmul@temp
  1662  06EE                     l1319:
  1663  06EE  0838               	movf	___flmul@temp,w
  1664  06EF  07B4               	addwf	___flmul@prod,f
  1665  06F0  0839               	movf	___flmul@temp+1,w
  1666  06F1  3DB5               	addwfc	___flmul@prod+1,f
  1667  06F2  3000               	movlw	0
  1668  06F3  3DB6               	addwfc	___flmul@prod+2,f
  1669  06F4  3DB7               	addwfc	___flmul@prod+3,f
  1670  06F5  0822               	movf	___flmul@b+2,w
  1671  06F6  00A8               	movwf	??___flmul
  1672  06F7  0828               	movf	??___flmul,w
  1673  06F8  00F0               	movwf	__Umul8_16@multiplicand
  1674  06F9  0826               	movf	___flmul@a+2,w
  1675  06FA  3182  221C  3185   	fcall	__Umul8_16
  1676  06FD  0871               	movf	?__Umul8_16+1,w
  1677  06FE  0020               	movlb	0	; select bank0
  1678  06FF  00B9               	movwf	___flmul@temp+1
  1679  0700  0870               	movf	?__Umul8_16,w
  1680  0701  00B8               	movwf	___flmul@temp
  1681  0702                     l1321:
  1682  0702  0838               	movf	___flmul@temp,w
  1683  0703  00A8               	movwf	??___flmul
  1684  0704  0839               	movf	___flmul@temp+1,w
  1685  0705  00A9               	movwf	??___flmul+1
  1686  0706  01AA               	clrf	??___flmul+2
  1687  0707  01AB               	clrf	??___flmul+3
  1688  0708  3008               	movlw	8
  1689  0709                     u1385:
  1690  0709  35A8               	lslf	??___flmul,f
  1691  070A  0DA9               	rlf	??___flmul+1,f
  1692  070B  0DAA               	rlf	??___flmul+2,f
  1693  070C  0DAB               	rlf	??___flmul+3,f
  1694  070D                     u1380:
  1695  070D  0B89               	decfsz	9,f
  1696  070E  2F09               	goto	u1385
  1697  070F  0828               	movf	??___flmul,w
  1698  0710  07B4               	addwf	___flmul@prod,f
  1699  0711  0829               	movf	??___flmul+1,w
  1700  0712  3DB5               	addwfc	___flmul@prod+1,f
  1701  0713  082A               	movf	??___flmul+2,w
  1702  0714  3DB6               	addwfc	___flmul@prod+2,f
  1703  0715  082B               	movf	??___flmul+3,w
  1704  0716  3DB7               	addwfc	___flmul@prod+3,f
  1705  0717                     l1323:
  1706  0717  082E               	movf	___flmul@grs,w
  1707  0718  00A8               	movwf	??___flmul
  1708  0719  082F               	movf	___flmul@grs+1,w
  1709  071A  00A9               	movwf	??___flmul+1
  1710  071B  0830               	movf	___flmul@grs+2,w
  1711  071C  00AA               	movwf	??___flmul+2
  1712  071D  0831               	movf	___flmul@grs+3,w
  1713  071E  00AB               	movwf	??___flmul+3
  1714  071F  3018               	movlw	24
  1715  0720                     u1395:
  1716  0720  36AB               	lsrf	??___flmul+3,f
  1717  0721  0CAA               	rrf	??___flmul+2,f
  1718  0722  0CA9               	rrf	??___flmul+1,f
  1719  0723  0CA8               	rrf	??___flmul,f
  1720  0724                     u1390:
  1721  0724  0B89               	decfsz	9,f
  1722  0725  2F20               	goto	u1395
  1723  0726  0828               	movf	??___flmul,w
  1724  0727  07B4               	addwf	___flmul@prod,f
  1725  0728  0829               	movf	??___flmul+1,w
  1726  0729  3DB5               	addwfc	___flmul@prod+1,f
  1727  072A  082A               	movf	??___flmul+2,w
  1728  072B  3DB6               	addwfc	___flmul@prod+2,f
  1729  072C  082B               	movf	??___flmul+3,w
  1730  072D  3DB7               	addwfc	___flmul@prod+3,f
  1731  072E                     l1325:
  1732  072E  3008               	movlw	8
  1733  072F                     u1405:
  1734  072F  35AE               	lslf	___flmul@grs,f
  1735  0730  0DAF               	rlf	___flmul@grs+1,f
  1736  0731  0DB0               	rlf	___flmul@grs+2,f
  1737  0732  0DB1               	rlf	___flmul@grs+3,f
  1738  0733  0B89               	decfsz	9,f
  1739  0734  2F2F               	goto	u1405
  1740  0735                     l1327:
  1741  0735  0833               	movf	___flmul@bexp,w
  1742  0736  0732               	addwf	___flmul@aexp,w
  1743  0737  00A8               	movwf	??___flmul
  1744  0738  01A9               	clrf	??___flmul+1
  1745  0739  0DA9               	rlf	??___flmul+1,f
  1746  073A  0828               	movf	??___flmul,w
  1747  073B  3E82               	addlw	130
  1748  073C  00B8               	movwf	___flmul@temp
  1749  073D  30FF               	movlw	255
  1750  073E  3D29               	addwfc	??___flmul+1,w
  1751  073F  00B9               	movwf	___flmul@temp+1
  1752  0740  2F58               	goto	l1339
  1753  0741                     l1329:
  1754  0741  3001               	movlw	1
  1755  0742                     u1415:
  1756  0742  35B4               	lslf	___flmul@prod,f
  1757  0743  0DB5               	rlf	___flmul@prod+1,f
  1758  0744  0DB6               	rlf	___flmul@prod+2,f
  1759  0745  0DB7               	rlf	___flmul@prod+3,f
  1760  0746  0B89               	decfsz	9,f
  1761  0747  2F42               	goto	u1415
  1762  0748                     l1331:
  1763  0748  1FB1               	btfss	___flmul@grs+3,7
  1764  0749  2F4B               	goto	u1421
  1765  074A  2F4C               	goto	u1420
  1766  074B                     u1421:
  1767  074B  2F4D               	goto	l1335
  1768  074C                     u1420:
  1769  074C                     l1333:
  1770  074C  1434               	bsf	___flmul@prod,0
  1771  074D                     l1335:
  1772  074D  3001               	movlw	1
  1773  074E                     u1435:
  1774  074E  35AE               	lslf	___flmul@grs,f
  1775  074F  0DAF               	rlf	___flmul@grs+1,f
  1776  0750  0DB0               	rlf	___flmul@grs+2,f
  1777  0751  0DB1               	rlf	___flmul@grs+3,f
  1778  0752  0B89               	decfsz	9,f
  1779  0753  2F4E               	goto	u1435
  1780  0754                     l1337:
  1781  0754  30FF               	movlw	255
  1782  0755  07B8               	addwf	___flmul@temp,f
  1783  0756  30FF               	movlw	255
  1784  0757  3DB9               	addwfc	___flmul@temp+1,f
  1785  0758                     l1339:
  1786  0758  1FB6               	btfss	___flmul@prod+2,7
  1787  0759  2F5B               	goto	u1441
  1788  075A  2F5C               	goto	u1440
  1789  075B                     u1441:
  1790  075B  2F41               	goto	l1329
  1791  075C                     u1440:
  1792  075C                     l1341:
  1793  075C  01B2               	clrf	___flmul@aexp
  1794  075D                     l1343:
  1795  075D  1FB1               	btfss	___flmul@grs+3,7
  1796  075E  2F60               	goto	u1451
  1797  075F  2F61               	goto	u1450
  1798  0760                     u1451:
  1799  0760  2F7D               	goto	l1351
  1800  0761                     u1450:
  1801  0761                     l1345:
  1802  0761  30FF               	movlw	255
  1803  0762  052E               	andwf	___flmul@grs,w
  1804  0763  00A8               	movwf	??___flmul
  1805  0764  30FF               	movlw	255
  1806  0765  052F               	andwf	___flmul@grs+1,w
  1807  0766  00A9               	movwf	??___flmul+1
  1808  0767  30FF               	movlw	255
  1809  0768  0530               	andwf	___flmul@grs+2,w
  1810  0769  00AA               	movwf	??___flmul+2
  1811  076A  307F               	movlw	127
  1812  076B  0531               	andwf	___flmul@grs+3,w
  1813  076C  00AB               	movwf	??___flmul+3
  1814  076D  082B               	movf	??___flmul+3,w
  1815  076E  042A               	iorwf	??___flmul+2,w
  1816  076F  0429               	iorwf	??___flmul+1,w
  1817  0770  0428               	iorwf	??___flmul,w
  1818  0771  1903               	skipnz
  1819  0772  2F74               	goto	u1461
  1820  0773  2F75               	goto	u1460
  1821  0774                     u1461:
  1822  0774  2F78               	goto	l580
  1823  0775                     u1460:
  1824  0775                     l1347:
  1825  0775  01B2               	clrf	___flmul@aexp
  1826  0776  0AB2               	incf	___flmul@aexp,f
  1827  0777  2F7D               	goto	l1351
  1828  0778                     l580:
  1829  0778  1C34               	btfss	___flmul@prod,0
  1830  0779  2F7B               	goto	u1471
  1831  077A  2F7C               	goto	u1470
  1832  077B                     u1471:
  1833  077B  2F7D               	goto	l1351
  1834  077C                     u1470:
  1835  077C  2F75               	goto	l1347
  1836  077D                     l1351:
  1837  077D  0832               	movf	___flmul@aexp,w
  1838  077E  1903               	btfsc	3,2
  1839  077F  2F81               	goto	u1481
  1840  0780  2F82               	goto	u1480
  1841  0781                     u1481:
  1842  0781  2FAA               	goto	l1361
  1843  0782                     u1480:
  1844  0782                     l1353:
  1845  0782  3001               	movlw	1
  1846  0783  07B4               	addwf	___flmul@prod,f
  1847  0784  3000               	movlw	0
  1848  0785  3DB5               	addwfc	___flmul@prod+1,f
  1849  0786  3000               	movlw	0
  1850  0787  3DB6               	addwfc	___flmul@prod+2,f
  1851  0788  3000               	movlw	0
  1852  0789  3DB7               	addwfc	___flmul@prod+3,f
  1853  078A                     l1355:
  1854  078A  1C37               	btfss	___flmul@prod+3,0
  1855  078B  2F8D               	goto	u1491
  1856  078C  2F8E               	goto	u1490
  1857  078D                     u1491:
  1858  078D  2FAA               	goto	l1361
  1859  078E                     u1490:
  1860  078E                     l1357:
  1861  078E  0834               	movf	___flmul@prod,w
  1862  078F  00A8               	movwf	??___flmul
  1863  0790  0835               	movf	___flmul@prod+1,w
  1864  0791  00A9               	movwf	??___flmul+1
  1865  0792  0836               	movf	___flmul@prod+2,w
  1866  0793  00AA               	movwf	??___flmul+2
  1867  0794  0837               	movf	___flmul@prod+3,w
  1868  0795  00AB               	movwf	??___flmul+3
  1869  0796  3001               	movlw	1
  1870  0797  00AC               	movwf	??___flmul+4
  1871  0798                     u1505:
  1872  0798  37AB               	asrf	??___flmul+3,f
  1873  0799  0CAA               	rrf	??___flmul+2,f
  1874  079A  0CA9               	rrf	??___flmul+1,f
  1875  079B  0CA8               	rrf	??___flmul,f
  1876  079C                     u1500:
  1877  079C  0BAC               	decfsz	??___flmul+4,f
  1878  079D  2F98               	goto	u1505
  1879  079E  082B               	movf	??___flmul+3,w
  1880  079F  00B7               	movwf	___flmul@prod+3
  1881  07A0  082A               	movf	??___flmul+2,w
  1882  07A1  00B6               	movwf	___flmul@prod+2
  1883  07A2  0829               	movf	??___flmul+1,w
  1884  07A3  00B5               	movwf	___flmul@prod+1
  1885  07A4  0828               	movf	??___flmul,w
  1886  07A5  00B4               	movwf	___flmul@prod
  1887  07A6                     l1359:
  1888  07A6  3001               	movlw	1
  1889  07A7  07B8               	addwf	___flmul@temp,f
  1890  07A8  3000               	movlw	0
  1891  07A9  3DB9               	addwfc	___flmul@temp+1,f
  1892  07AA                     l1361:
  1893  07AA  0839               	movf	___flmul@temp+1,w
  1894  07AB  3A80               	xorlw	128
  1895  07AC  00A8               	movwf	??___flmul
  1896  07AD  3080               	movlw	128
  1897  07AE  0228               	subwf	??___flmul,w
  1898  07AF  1D03               	skipz
  1899  07B0  2FB3               	goto	u1515
  1900  07B1  30FF               	movlw	255
  1901  07B2  0238               	subwf	___flmul@temp,w
  1902  07B3                     u1515:
  1903  07B3  1C03               	skipc
  1904  07B4  2FB6               	goto	u1511
  1905  07B5  2FB7               	goto	u1510
  1906  07B6                     u1511:
  1907  07B6  2FC1               	goto	l1365
  1908  07B7                     u1510:
  1909  07B7                     l1363:
  1910  07B7  307F               	movlw	127
  1911  07B8  0020               	movlb	0	; select bank0
  1912  07B9  00B7               	movwf	___flmul@prod+3
  1913  07BA  3080               	movlw	128
  1914  07BB  00B6               	movwf	___flmul@prod+2
  1915  07BC  3000               	movlw	0
  1916  07BD  00B5               	movwf	___flmul@prod+1
  1917  07BE  3000               	movlw	0
  1918  07BF  00B4               	movwf	___flmul@prod
  1919  07C0  2FF0               	goto	l586
  1920  07C1                     l1365:
  1921  07C1  0020               	movlb	0	; select bank0
  1922  07C2  0839               	movf	___flmul@temp+1,w
  1923  07C3  3A80               	xorlw	128
  1924  07C4  00A8               	movwf	??___flmul
  1925  07C5  3080               	movlw	128
  1926  07C6  0228               	subwf	??___flmul,w
  1927  07C7  1D03               	skipz
  1928  07C8  2FCB               	goto	u1525
  1929  07C9  3001               	movlw	1
  1930  07CA  0238               	subwf	___flmul@temp,w
  1931  07CB                     u1525:
  1932  07CB  1803               	skipnc
  1933  07CC  2FCE               	goto	u1521
  1934  07CD  2FCF               	goto	u1520
  1935  07CE                     u1521:
  1936  07CE  2FDA               	goto	l1371
  1937  07CF                     u1520:
  1938  07CF                     l1367:
  1939  07CF  3000               	movlw	0
  1940  07D0  0020               	movlb	0	; select bank0
  1941  07D1  00B7               	movwf	___flmul@prod+3
  1942  07D2  3000               	movlw	0
  1943  07D3  00B6               	movwf	___flmul@prod+2
  1944  07D4  3000               	movlw	0
  1945  07D5  00B5               	movwf	___flmul@prod+1
  1946  07D6  3000               	movlw	0
  1947  07D7  00B4               	movwf	___flmul@prod
  1948  07D8                     l1369:
  1949  07D8  01AD               	clrf	___flmul@sign
  1950  07D9  2FF0               	goto	l586
  1951  07DA                     l1371:
  1952  07DA  0020               	movlb	0	; select bank0
  1953  07DB  0838               	movf	___flmul@temp,w
  1954  07DC  00A8               	movwf	??___flmul
  1955  07DD  0828               	movf	??___flmul,w
  1956  07DE  00B3               	movwf	___flmul@bexp
  1957  07DF  30FF               	movlw	255
  1958  07E0  05B4               	andwf	___flmul@prod,f
  1959  07E1  30FF               	movlw	255
  1960  07E2  05B5               	andwf	___flmul@prod+1,f
  1961  07E3  307F               	movlw	127
  1962  07E4  05B6               	andwf	___flmul@prod+2,f
  1963  07E5  3000               	movlw	0
  1964  07E6  05B7               	andwf	___flmul@prod+3,f
  1965  07E7                     l1373:
  1966  07E7  1C33               	btfss	___flmul@bexp,0
  1967  07E8  2FEA               	goto	u1531
  1968  07E9  2FEB               	goto	u1530
  1969  07EA                     u1531:
  1970  07EA  2FEC               	goto	l1377
  1971  07EB                     u1530:
  1972  07EB                     l1375:
  1973  07EB  17B6               	bsf	___flmul@prod+2,7
  1974  07EC                     l1377:
  1975  07EC  3633               	lsrf	___flmul@bexp,w
  1976  07ED  00A8               	movwf	??___flmul
  1977  07EE  0828               	movf	??___flmul,w
  1978  07EF  00B7               	movwf	___flmul@prod+3
  1979  07F0                     l586:
  1980  07F0  082D               	movf	___flmul@sign,w
  1981  07F1  00A8               	movwf	??___flmul
  1982  07F2  0828               	movf	??___flmul,w
  1983  07F3  04B7               	iorwf	___flmul@prod+3,f
  1984  07F4                     l1379:
  1985  07F4  0837               	movf	___flmul@prod+3,w
  1986  07F5  00A3               	movwf	?___flmul+3
  1987  07F6  0836               	movf	___flmul@prod+2,w
  1988  07F7  00A2               	movwf	?___flmul+2
  1989  07F8  0835               	movf	___flmul@prod+1,w
  1990  07F9  00A1               	movwf	?___flmul+1
  1991  07FA  0834               	movf	___flmul@prod,w
  1992  07FB  00A0               	movwf	?___flmul
  1993  07FC                     l574:
  1994  07FC  0008               	return
  1995  07FD                     __end_of___flmul:
  1996                           
  1997                           	psect	text4
  1998  021C                     __ptext4:	
  1999 ;; *************** function __Umul8_16 *****************
  2000 ;; Defined at:
  2001 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul8_16.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  multiplier      1    wreg     unsigned char 
  2004 ;;  multiplicand    1    0[COMMON] unsigned char 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  multiplier      1    8[COMMON] unsigned char 
  2007 ;;  word_mpld       2    6[COMMON] unsigned int 
  2008 ;;  product         2    4[COMMON] unsigned int 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  2    0[COMMON] unsigned int 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2018 ;;      Params:         2       0       0       0       0       0       0       0
  2019 ;;      Locals:         5       0       0       0       0       0       0       0
  2020 ;;      Temps:          2       0       0       0       0       0       0       0
  2021 ;;      Totals:         9       0       0       0       0       0       0       0
  2022 ;;Total ram usage:        9 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		___flmul
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function __Umul8_16
  2033  021C                     __Umul8_16:
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2037                           ;__Umul8_16@multiplier stored from wreg
  2038  021C  00F8               	movwf	__Umul8_16@multiplier
  2039  021D                     l1045:
  2040  021D  01F4               	clrf	__Umul8_16@product
  2041  021E  01F5               	clrf	__Umul8_16@product+1
  2042  021F                     l1047:
  2043  021F  0870               	movf	__Umul8_16@multiplicand,w
  2044  0220  00F2               	movwf	??__Umul8_16
  2045  0221  01F3               	clrf	??__Umul8_16+1
  2046  0222  0872               	movf	??__Umul8_16,w
  2047  0223  00F6               	movwf	__Umul8_16@word_mpld
  2048  0224  0873               	movf	??__Umul8_16+1,w
  2049  0225  00F7               	movwf	__Umul8_16@word_mpld+1
  2050  0226                     l1049:
  2051  0226  1C78               	btfss	__Umul8_16@multiplier,0
  2052  0227  2A29               	goto	u851
  2053  0228  2A2A               	goto	u850
  2054  0229                     u851:
  2055  0229  2A2E               	goto	l593
  2056  022A                     u850:
  2057  022A                     l1051:
  2058  022A  0876               	movf	__Umul8_16@word_mpld,w
  2059  022B  07F4               	addwf	__Umul8_16@product,f
  2060  022C  0877               	movf	__Umul8_16@word_mpld+1,w
  2061  022D  3DF5               	addwfc	__Umul8_16@product+1,f
  2062  022E                     l593:
  2063  022E  3001               	movlw	1
  2064  022F                     u865:
  2065  022F  35F6               	lslf	__Umul8_16@word_mpld,f
  2066  0230  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2067  0231  0B89               	decfsz	9,f
  2068  0232  2A2F               	goto	u865
  2069  0233  1003               	clrc
  2070  0234  0CF8               	rrf	__Umul8_16@multiplier,f
  2071  0235                     l1053:
  2072  0235  0878               	movf	__Umul8_16@multiplier,w
  2073  0236  1D03               	btfss	3,2
  2074  0237  2A39               	goto	u871
  2075  0238  2A3A               	goto	u870
  2076  0239                     u871:
  2077  0239  2A26               	goto	l1049
  2078  023A                     u870:
  2079  023A                     l1055:
  2080  023A  0875               	movf	__Umul8_16@product+1,w
  2081  023B  00F1               	movwf	?__Umul8_16+1
  2082  023C  0874               	movf	__Umul8_16@product,w
  2083  023D  00F0               	movwf	?__Umul8_16
  2084  023E                     l595:
  2085  023E  0008               	return
